id,uuid,groupid,category,owning_groupid,content_string,normalized_string,lookup_identifier
1179,DEA5349B-F370-47FA-97E1-5ABAEED723AD,161,2055,0,Favorites,favorites,
1180,DEA5349B-F370-47FA-97E1-5ABAEED723AD,3,2030,0,Spring,spring,
1181,DEA5349B-F370-47FA-97E1-5ABAEED723AD,4,1014,0,April,april,
1182,DEA5349B-F370-47FA-97E1-5ABAEED723AD,5,1015,0,2020,2020,
1183,DEA5349B-F370-47FA-97E1-5ABAEED723AD,162,2056,0,IMG_0523.JPG,img_0523.jpg,
12048,92A798FF-8270-42BA-967F-41C0B3CB86DF,161,2055,0,Favorites,favorites,
12049,92A798FF-8270-42BA-967F-41C0B3CB86DF,296,2024,0,Outdoor,outdoor,
12050,92A798FF-8270-42BA-967F-41C0B3CB86DF,295,2024,0,Land,land,
12051,92A798FF-8270-42BA-967F-41C0B3CB86DF,313,2024,0,Mammal,mammal,
12052,92A798FF-8270-42BA-967F-41C0B3CB86DF,1591,2024,0,Seal,seal,
12053,92A798FF-8270-42BA-967F-41C0B3CB86DF,312,2024,0,Animal,animal,
12054,92A798FF-8270-42BA-967F-41C0B3CB86DF,976,2030,0,Winter,winter,
12055,92A798FF-8270-42BA-967F-41C0B3CB86DF,977,1014,0,February,february,
12056,92A798FF-8270-42BA-967F-41C0B3CB86DF,5,1015,0,2020,2020,
12057,92A798FF-8270-42BA-967F-41C0B3CB86DF,2398,2056,0,IMG_0433.JPG,img_0433.jpg,
12708,C0471BD8-EBE8-49F4-A9BB-D6C067279A87,161,2055,0,Favorites,favorites,
12709,C0471BD8-EBE8-49F4-A9BB-D6C067279A87,1591,2024,0,Seal,seal,
12710,C0471BD8-EBE8-49F4-A9BB-D6C067279A87,312,2024,0,Animal,animal,
12711,C0471BD8-EBE8-49F4-A9BB-D6C067279A87,313,2024,0,Mammal,mammal,
12712,C0471BD8-EBE8-49F4-A9BB-D6C067279A87,976,2030,0,Winter,winter,
12713,C0471BD8-EBE8-49F4-A9BB-D6C067279A87,977,1014,0,February,february,
12714,C0471BD8-EBE8-49F4-A9BB-D6C067279A87,5,1015,0,2020,2020,
12715,C0471BD8-EBE8-49F4-A9BB-D6C067279A87,2435,2056,0,IMG_0438.JPG,img_0438.jpg,
13881,1DD0EDC6-1E06-4801-A630-4231CA2F7264,161,2055,0,Favorites,favorites,
13882,1DD0EDC6-1E06-4801-A630-4231CA2F7264,312,2024,0,Animal,animal,
13883,1DD0EDC6-1E06-4801-A630-4231CA2F7264,313,2024,0,Mammal,mammal,
13884,1DD0EDC6-1E06-4801-A630-4231CA2F7264,976,2030,0,Winter,winter,
13885,1DD0EDC6-1E06-4801-A630-4231CA2F7264,977,1014,0,February,february,
13886,1DD0EDC6-1E06-4801-A630-4231CA2F7264,5,1015,0,2020,2020,
13887,1DD0EDC6-1E06-4801-A630-4231CA2F7264,2683,2056,0,IMG_0403.JPG,img_0403.jpg,
13980,2671C060-6A75-4201-87B4-D3CA56B95433,161,2055,0,Favorites,favorites,
13981,2671C060-6A75-4201-87B4-D3CA56B95433,522,2024,0,Rocks,rocks,
13982,2671C060-6A75-4201-87B4-D3CA56B95433,312,2024,0,Animal,animal,
13983,2671C060-6A75-4201-87B4-D3CA56B95433,313,2024,0,Mammal,mammal,
13984,2671C060-6A75-4201-87B4-D3CA56B95433,1591,2024,0,Seal,seal,
13985,2671C060-6A75-4201-87B4-D3CA56B95433,976,2030,0,Winter,winter,
13986,2671C060-6A75-4201-87B4-D3CA56B95433,977,1014,0,February,february,
13987,2671C060-6A75-4201-87B4-D3CA56B95433,5,1015,0,2020,2020,
13988,2671C060-6A75-4201-87B4-D3CA56B95433,2691,2056,0,IMG_0393.JPG,img_0393.jpg,
14616,68C635B0-7852-48E4-B3A6-72A86E9D9927,161,2055,0,Favorites,favorites,
14617,68C635B0-7852-48E4-B3A6-72A86E9D9927,415,2024,0,Water Body,water body,
14618,68C635B0-7852-48E4-B3A6-72A86E9D9927,1916,2024,0,Beach,beach,
14619,68C635B0-7852-48E4-B3A6-72A86E9D9927,296,2024,0,Outdoor,outdoor,
14620,68C635B0-7852-48E4-B3A6-72A86E9D9927,295,2024,0,Land,land,
14621,68C635B0-7852-48E4-B3A6-72A86E9D9927,1592,2024,0,Shore,shore,
14622,68C635B0-7852-48E4-B3A6-72A86E9D9927,339,2024,0,Water,water,
14623,68C635B0-7852-48E4-B3A6-72A86E9D9927,976,2030,0,Winter,winter,
14624,68C635B0-7852-48E4-B3A6-72A86E9D9927,977,1014,0,February,february,
14625,68C635B0-7852-48E4-B3A6-72A86E9D9927,5,1015,0,2020,2020,
14626,68C635B0-7852-48E4-B3A6-72A86E9D9927,2744,2056,0,IMG_0341.JPG,img_0341.jpg,
15058,870ADED8-302A-4D9F-9A99-C0AB7E132703,161,2055,0,Favorites,favorites,
15059,870ADED8-302A-4D9F-9A99-C0AB7E132703,1592,2024,0,Shore,shore,
15060,870ADED8-302A-4D9F-9A99-C0AB7E132703,296,2024,0,Outdoor,outdoor,
15061,870ADED8-302A-4D9F-9A99-C0AB7E132703,295,2024,0,Land,land,
15062,870ADED8-302A-4D9F-9A99-C0AB7E132703,312,2024,0,Animal,animal,
15063,870ADED8-302A-4D9F-9A99-C0AB7E132703,313,2024,0,Mammal,mammal,
15064,870ADED8-302A-4D9F-9A99-C0AB7E132703,1591,2024,0,Seal,seal,
15065,870ADED8-302A-4D9F-9A99-C0AB7E132703,976,2030,0,Winter,winter,
15066,870ADED8-302A-4D9F-9A99-C0AB7E132703,977,1014,0,February,february,
15067,870ADED8-302A-4D9F-9A99-C0AB7E132703,5,1015,0,2020,2020,
15068,870ADED8-302A-4D9F-9A99-C0AB7E132703,2782,2056,0,IMG_0354.JPG,img_0354.jpg,
15379,A05FA28C-4192-4430-A597-21FC5A10BEEE,161,2055,0,Favorites,favorites,
15380,A05FA28C-4192-4430-A597-21FC5A10BEEE,296,2024,0,Outdoor,outdoor,
15381,A05FA28C-4192-4430-A597-21FC5A10BEEE,295,2024,0,Land,land,
15382,A05FA28C-4192-4430-A597-21FC5A10BEEE,1916,2024,0,Beach,beach,
15383,A05FA28C-4192-4430-A597-21FC5A10BEEE,415,2024,0,Water Body,water body,
15384,A05FA28C-4192-4430-A597-21FC5A10BEEE,522,2024,0,Rocks,rocks,
15385,A05FA28C-4192-4430-A597-21FC5A10BEEE,339,2024,0,Water,water,
15386,A05FA28C-4192-4430-A597-21FC5A10BEEE,312,2024,0,Animal,animal,
15387,A05FA28C-4192-4430-A597-21FC5A10BEEE,313,2024,0,Mammal,mammal,
15388,A05FA28C-4192-4430-A597-21FC5A10BEEE,1591,2024,0,Seal,seal,
15389,A05FA28C-4192-4430-A597-21FC5A10BEEE,976,2030,0,Winter,winter,
15390,A05FA28C-4192-4430-A597-21FC5A10BEEE,977,1014,0,February,february,
15391,A05FA28C-4192-4430-A597-21FC5A10BEEE,5,1015,0,2020,2020,
15392,A05FA28C-4192-4430-A597-21FC5A10BEEE,2806,2056,0,IMG_0421.JPG,img_0421.jpg,
15424,A5465C85-C13E-47D5-98DF-212727654FF1,161,2055,0,Favorites,favorites,
15425,A5465C85-C13E-47D5-98DF-212727654FF1,295,2024,0,Land,land,
15426,A5465C85-C13E-47D5-98DF-212727654FF1,1591,2024,0,Seal,seal,
15427,A5465C85-C13E-47D5-98DF-212727654FF1,312,2024,0,Animal,animal,
15428,A5465C85-C13E-47D5-98DF-212727654FF1,313,2024,0,Mammal,mammal,
15429,A5465C85-C13E-47D5-98DF-212727654FF1,296,2024,0,Outdoor,outdoor,
15430,A5465C85-C13E-47D5-98DF-212727654FF1,522,2024,0,Rocks,rocks,
15431,A5465C85-C13E-47D5-98DF-212727654FF1,976,2030,0,Winter,winter,
15432,A5465C85-C13E-47D5-98DF-212727654FF1,977,1014,0,February,february,
15433,A5465C85-C13E-47D5-98DF-212727654FF1,5,1015,0,2020,2020,
15434,A5465C85-C13E-47D5-98DF-212727654FF1,2810,2056,0,IMG_0422.JPG,img_0422.jpg,
16231,DE8F9059-EB54-45DD-A749-75E2D53718E9,161,2055,0,Favorites,favorites,
16232,DE8F9059-EB54-45DD-A749-75E2D53718E9,1593,2024,0,Sea Lion,sea lion,
16233,DE8F9059-EB54-45DD-A749-75E2D53718E9,1591,2024,0,Seal,seal,
16234,DE8F9059-EB54-45DD-A749-75E2D53718E9,296,2024,0,Outdoor,outdoor,
16235,DE8F9059-EB54-45DD-A749-75E2D53718E9,295,2024,0,Land,land,
16236,DE8F9059-EB54-45DD-A749-75E2D53718E9,312,2024,0,Animal,animal,
16237,DE8F9059-EB54-45DD-A749-75E2D53718E9,313,2024,0,Mammal,mammal,
16238,DE8F9059-EB54-45DD-A749-75E2D53718E9,976,2030,0,Winter,winter,
16239,DE8F9059-EB54-45DD-A749-75E2D53718E9,977,1014,0,February,february,
16240,DE8F9059-EB54-45DD-A749-75E2D53718E9,5,1015,0,2020,2020,
16241,DE8F9059-EB54-45DD-A749-75E2D53718E9,2878,2056,0,IMG_0428.JPG,img_0428.jpg,
16488,FAA1F532-605C-4C8E-BBF8-2E5DF201CB1D,161,2055,0,Favorites,favorites,
16489,FAA1F532-605C-4C8E-BBF8-2E5DF201CB1D,1591,2024,0,Seal,seal,
16490,FAA1F532-605C-4C8E-BBF8-2E5DF201CB1D,313,2024,0,Mammal,mammal,
16491,FAA1F532-605C-4C8E-BBF8-2E5DF201CB1D,312,2024,0,Animal,animal,
16492,FAA1F532-605C-4C8E-BBF8-2E5DF201CB1D,976,2030,0,Winter,winter,
16493,FAA1F532-605C-4C8E-BBF8-2E5DF201CB1D,977,1014,0,February,february,
16494,FAA1F532-605C-4C8E-BBF8-2E5DF201CB1D,5,1015,0,2020,2020,
16495,FAA1F532-605C-4C8E-BBF8-2E5DF201CB1D,2898,2056,0,IMG_0406.JPG,img_0406.jpg,
16506,FC80510B-1BFF-4750-9C67-DEB2E8605F0A,161,2055,0,Favorites,favorites,
16507,FC80510B-1BFF-4750-9C67-DEB2E8605F0A,1591,2024,0,Seal,seal,
16508,FC80510B-1BFF-4750-9C67-DEB2E8605F0A,313,2024,0,Mammal,mammal,
16509,FC80510B-1BFF-4750-9C67-DEB2E8605F0A,312,2024,0,Animal,animal,
16510,FC80510B-1BFF-4750-9C67-DEB2E8605F0A,976,2030,0,Winter,winter,
16511,FC80510B-1BFF-4750-9C67-DEB2E8605F0A,977,1014,0,February,february,
16512,FC80510B-1BFF-4750-9C67-DEB2E8605F0A,5,1015,0,2020,2020,
16513,FC80510B-1BFF-4750-9C67-DEB2E8605F0A,2900,2056,0,IMG_0412.JPG,img_0412.jpg,
23720,4989D148-E809-4B16-850E-E996339D7224,161,2055,0,Favorites,favorites,
23721,4989D148-E809-4B16-850E-E996339D7224,296,2024,0,Outdoor,outdoor,
23722,4989D148-E809-4B16-850E-E996339D7224,397,2024,0,Plant,plant,
23723,4989D148-E809-4B16-850E-E996339D7224,420,2024,0,Foliage,foliage,
23724,4989D148-E809-4B16-850E-E996339D7224,976,2030,0,Winter,winter,
23725,4989D148-E809-4B16-850E-E996339D7224,2154,1014,0,January,january,
23726,4989D148-E809-4B16-850E-E996339D7224,5,1015,0,2020,2020,
23727,4989D148-E809-4B16-850E-E996339D7224,3892,2056,0,IMG_2940.HEIC,img_2940.heic,
23728,4989D148-E809-4B16-850E-E996339D7224,7,12,0,United States,united states,
23729,4989D148-E809-4B16-850E-E996339D7224,8,10,7,California,california,
23730,4989D148-E809-4B16-850E-E996339D7224,960,7,0,San Mateo,san mateo,
23731,4989D148-E809-4B16-850E-E996339D7224,961,5,960,Menlo Park,menlo park,
23732,4989D148-E809-4B16-850E-E996339D7224,962,3,961,Downtown Menlo Park,downtown menlo park,
23733,4989D148-E809-4B16-850E-E996339D7224,1634,2,962,Curtis St,curtis st,
25088,973F76C4-33A5-4ADD-A896-8E9744AB177E,161,2055,0,Favorites,favorites,
25089,973F76C4-33A5-4ADD-A896-8E9744AB177E,397,2024,0,Plant,plant,
25090,973F76C4-33A5-4ADD-A896-8E9744AB177E,976,2030,0,Winter,winter,
25091,973F76C4-33A5-4ADD-A896-8E9744AB177E,2154,1014,0,January,january,
25092,973F76C4-33A5-4ADD-A896-8E9744AB177E,5,1015,0,2020,2020,
25093,973F76C4-33A5-4ADD-A896-8E9744AB177E,3983,2056,0,IMG_2944.HEIC,img_2944.heic,
25094,973F76C4-33A5-4ADD-A896-8E9744AB177E,7,12,0,United States,united states,
25095,973F76C4-33A5-4ADD-A896-8E9744AB177E,8,10,7,California,california,
25096,973F76C4-33A5-4ADD-A896-8E9744AB177E,960,7,0,San Mateo,san mateo,
25097,973F76C4-33A5-4ADD-A896-8E9744AB177E,961,5,960,Menlo Park,menlo park,
25098,973F76C4-33A5-4ADD-A896-8E9744AB177E,962,3,961,Downtown Menlo Park,downtown menlo park,
25099,973F76C4-33A5-4ADD-A896-8E9744AB177E,1634,2,962,Curtis St,curtis st,
52066,01CEBCA2-922B-407C-A726-95D9E0EAB31C,312,2024,0,Animal,animal,
52067,01CEBCA2-922B-407C-A726-95D9E0EAB31C,981,2024,0,Bird,bird,
52068,01CEBCA2-922B-407C-A726-95D9E0EAB31C,3813,2024,0,Pelican,pelican,
52069,01CEBCA2-922B-407C-A726-95D9E0EAB31C,2960,2030,0,Fall,fall,
52070,01CEBCA2-922B-407C-A726-95D9E0EAB31C,2961,1014,0,November,november,
52071,01CEBCA2-922B-407C-A726-95D9E0EAB31C,2530,1015,0,2019,2019,
52072,01CEBCA2-922B-407C-A726-95D9E0EAB31C,6273,2056,0,IMG_0070.JPG,img_0070.jpg,
52151,08D18A51-8004-4F00-B79E-4AA1628FB111,3813,2024,0,Pelican,pelican,
52152,08D18A51-8004-4F00-B79E-4AA1628FB111,312,2024,0,Animal,animal,
52153,08D18A51-8004-4F00-B79E-4AA1628FB111,981,2024,0,Bird,bird,
52154,08D18A51-8004-4F00-B79E-4AA1628FB111,2960,2030,0,Fall,fall,
52155,08D18A51-8004-4F00-B79E-4AA1628FB111,2961,1014,0,November,november,
52156,08D18A51-8004-4F00-B79E-4AA1628FB111,2530,1015,0,2019,2019,
52157,08D18A51-8004-4F00-B79E-4AA1628FB111,6281,2056,0,IMG_0067.JPG,img_0067.jpg,
52158,0A9EB544-AC29-4D70-BDD2-4DF2E53D6E1A,981,2024,0,Bird,bird,
52159,0A9EB544-AC29-4D70-BDD2-4DF2E53D6E1A,3813,2024,0,Pelican,pelican,
52160,0A9EB544-AC29-4D70-BDD2-4DF2E53D6E1A,312,2024,0,Animal,animal,
52161,0A9EB544-AC29-4D70-BDD2-4DF2E53D6E1A,2960,2030,0,Fall,fall,
52162,0A9EB544-AC29-4D70-BDD2-4DF2E53D6E1A,2961,1014,0,November,november,
52163,0A9EB544-AC29-4D70-BDD2-4DF2E53D6E1A,2530,1015,0,2019,2019,
52164,0A9EB544-AC29-4D70-BDD2-4DF2E53D6E1A,6282,2056,0,IMG_0060.JPG,img_0060.jpg,
52286,1B6765D2-F281-48DB-A23A-C081FFAC69DC,312,2024,0,Animal,animal,
52287,1B6765D2-F281-48DB-A23A-C081FFAC69DC,981,2024,0,Bird,bird,
52288,1B6765D2-F281-48DB-A23A-C081FFAC69DC,3813,2024,0,Pelican,pelican,
52289,1B6765D2-F281-48DB-A23A-C081FFAC69DC,2960,2030,0,Fall,fall,
52290,1B6765D2-F281-48DB-A23A-C081FFAC69DC,2961,1014,0,November,november,
52291,1B6765D2-F281-48DB-A23A-C081FFAC69DC,2530,1015,0,2019,2019,
52292,1B6765D2-F281-48DB-A23A-C081FFAC69DC,6293,2056,0,IMG_0077.JPG,img_0077.jpg,
52421,2B4AD4FE-BEB7-4E86-84B4-2BEBA79615F7,3813,2024,0,Pelican,pelican,
52422,2B4AD4FE-BEB7-4E86-84B4-2BEBA79615F7,312,2024,0,Animal,animal,
52423,2B4AD4FE-BEB7-4E86-84B4-2BEBA79615F7,981,2024,0,Bird,bird,
52424,2B4AD4FE-BEB7-4E86-84B4-2BEBA79615F7,2960,2030,0,Fall,fall,
52425,2B4AD4FE-BEB7-4E86-84B4-2BEBA79615F7,2961,1014,0,November,november,
52426,2B4AD4FE-BEB7-4E86-84B4-2BEBA79615F7,2530,1015,0,2019,2019,
52427,2B4AD4FE-BEB7-4E86-84B4-2BEBA79615F7,6304,2056,0,IMG_0057.JPG,img_0057.jpg,
52447,2C40753A-80EB-4B9E-B0C4-678E61A06C55,312,2024,0,Animal,animal,
52448,2C40753A-80EB-4B9E-B0C4-678E61A06C55,981,2024,0,Bird,bird,
52449,2C40753A-80EB-4B9E-B0C4-678E61A06C55,3813,2024,0,Pelican,pelican,
52450,2C40753A-80EB-4B9E-B0C4-678E61A06C55,2960,2030,0,Fall,fall,
52451,2C40753A-80EB-4B9E-B0C4-678E61A06C55,2961,1014,0,November,november,
52452,2C40753A-80EB-4B9E-B0C4-678E61A06C55,2530,1015,0,2019,2019,
52453,2C40753A-80EB-4B9E-B0C4-678E61A06C55,6306,2056,0,IMG_0082.JPG,img_0082.jpg,
52471,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,161,2055,0,Favorites,favorites,
52472,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,2,2046,0,Live Photos,live photos,
52473,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,286,2024,0,People,people,
52474,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,2960,2030,0,Fall,fall,
52475,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,2961,1014,0,November,november,
52476,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,2530,1015,0,2019,2019,
52477,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,6308,2056,0,IMG_0773.HEIC,img_0773.heic,
52478,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,7,12,0,United States,united states,
52479,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,8,10,7,California,california,
52480,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,951,7,8,Santa Clara,santa clara,
52481,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,6297,5,951,East Palo Alto,east palo alto,
52482,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,3814,2,0,Embarcadero Rd,embarcadero rd,
52483,2D40FEB4-03ED-4C06-BEAF-F54E0523D909,3815,1,0,Baylands Nature Preserve,baylands nature preserve,
52615,398058A8-F11E-4306-8272-05A438B6E523,3813,2024,0,Pelican,pelican,
52616,398058A8-F11E-4306-8272-05A438B6E523,981,2024,0,Bird,bird,
52617,398058A8-F11E-4306-8272-05A438B6E523,312,2024,0,Animal,animal,
52618,398058A8-F11E-4306-8272-05A438B6E523,2960,2030,0,Fall,fall,
52619,398058A8-F11E-4306-8272-05A438B6E523,2961,1014,0,November,november,
52620,398058A8-F11E-4306-8272-05A438B6E523,2530,1015,0,2019,2019,
52621,398058A8-F11E-4306-8272-05A438B6E523,6319,2056,0,IMG_0068.JPG,img_0068.jpg,
52761,41CFBC2A-16F0-4F09-9A9F-5B83AA554B1D,3813,2024,0,Pelican,pelican,
52762,41CFBC2A-16F0-4F09-9A9F-5B83AA554B1D,312,2024,0,Animal,animal,
52763,41CFBC2A-16F0-4F09-9A9F-5B83AA554B1D,981,2024,0,Bird,bird,
52764,41CFBC2A-16F0-4F09-9A9F-5B83AA554B1D,2960,2030,0,Fall,fall,
52765,41CFBC2A-16F0-4F09-9A9F-5B83AA554B1D,2961,1014,0,November,november,
52766,41CFBC2A-16F0-4F09-9A9F-5B83AA554B1D,2530,1015,0,2019,2019,
52767,41CFBC2A-16F0-4F09-9A9F-5B83AA554B1D,6329,2056,0,IMG_0066.JPG,img_0066.jpg,
52807,429A1239-744D-4A61-A33B-1BF261584128,3813,2024,0,Pelican,pelican,
52808,429A1239-744D-4A61-A33B-1BF261584128,312,2024,0,Animal,animal,
52809,429A1239-744D-4A61-A33B-1BF261584128,981,2024,0,Bird,bird,
52810,429A1239-744D-4A61-A33B-1BF261584128,2960,2030,0,Fall,fall,
52811,429A1239-744D-4A61-A33B-1BF261584128,2961,1014,0,November,november,
52812,429A1239-744D-4A61-A33B-1BF261584128,2530,1015,0,2019,2019,
52813,429A1239-744D-4A61-A33B-1BF261584128,6333,2056,0,IMG_0084.JPG,img_0084.jpg,
52920,46ABC862-9837-404A-832B-4158270704FF,3813,2024,0,Pelican,pelican,
52921,46ABC862-9837-404A-832B-4158270704FF,981,2024,0,Bird,bird,
52922,46ABC862-9837-404A-832B-4158270704FF,312,2024,0,Animal,animal,
52923,46ABC862-9837-404A-832B-4158270704FF,2960,2030,0,Fall,fall,
52924,46ABC862-9837-404A-832B-4158270704FF,2961,1014,0,November,november,
52925,46ABC862-9837-404A-832B-4158270704FF,2530,1015,0,2019,2019,
52926,46ABC862-9837-404A-832B-4158270704FF,6341,2056,0,IMG_0089.JPG,img_0089.jpg,
53033,4E45EBA2-F531-4076-8741-A6D18656D677,3813,2024,0,Pelican,pelican,
53034,4E45EBA2-F531-4076-8741-A6D18656D677,312,2024,0,Animal,animal,
53035,4E45EBA2-F531-4076-8741-A6D18656D677,981,2024,0,Bird,bird,
53036,4E45EBA2-F531-4076-8741-A6D18656D677,2960,2030,0,Fall,fall,
53037,4E45EBA2-F531-4076-8741-A6D18656D677,2961,1014,0,November,november,
53038,4E45EBA2-F531-4076-8741-A6D18656D677,2530,1015,0,2019,2019,
53039,4E45EBA2-F531-4076-8741-A6D18656D677,6348,2056,0,IMG_0056.JPG,img_0056.jpg,
53040,4EC865F7-E05C-42A0-B43A-4D46235F6F9C,981,2024,0,Bird,bird,
53041,4EC865F7-E05C-42A0-B43A-4D46235F6F9C,3813,2024,0,Pelican,pelican,
53042,4EC865F7-E05C-42A0-B43A-4D46235F6F9C,312,2024,0,Animal,animal,
53043,4EC865F7-E05C-42A0-B43A-4D46235F6F9C,2960,2030,0,Fall,fall,
53044,4EC865F7-E05C-42A0-B43A-4D46235F6F9C,2961,1014,0,November,november,
53045,4EC865F7-E05C-42A0-B43A-4D46235F6F9C,2530,1015,0,2019,2019,
53046,4EC865F7-E05C-42A0-B43A-4D46235F6F9C,6349,2056,0,IMG_0081.JPG,img_0081.jpg,
53165,5C8A9E7C-62A9-4609-95C7-75826C03EF24,3813,2024,0,Pelican,pelican,
53166,5C8A9E7C-62A9-4609-95C7-75826C03EF24,981,2024,0,Bird,bird,
53167,5C8A9E7C-62A9-4609-95C7-75826C03EF24,312,2024,0,Animal,animal,
53168,5C8A9E7C-62A9-4609-95C7-75826C03EF24,2960,2030,0,Fall,fall,
53169,5C8A9E7C-62A9-4609-95C7-75826C03EF24,2961,1014,0,November,november,
53170,5C8A9E7C-62A9-4609-95C7-75826C03EF24,2530,1015,0,2019,2019,
53171,5C8A9E7C-62A9-4609-95C7-75826C03EF24,6359,2056,0,IMG_0088.JPG,img_0088.jpg,
53194,5FCADAE8-4708-4E56-B6B0-F718EE9446F7,3813,2024,0,Pelican,pelican,
53195,5FCADAE8-4708-4E56-B6B0-F718EE9446F7,981,2024,0,Bird,bird,
53196,5FCADAE8-4708-4E56-B6B0-F718EE9446F7,312,2024,0,Animal,animal,
53197,5FCADAE8-4708-4E56-B6B0-F718EE9446F7,2960,2030,0,Fall,fall,
53198,5FCADAE8-4708-4E56-B6B0-F718EE9446F7,2961,1014,0,November,november,
53199,5FCADAE8-4708-4E56-B6B0-F718EE9446F7,2530,1015,0,2019,2019,
53200,5FCADAE8-4708-4E56-B6B0-F718EE9446F7,6361,2056,0,IMG_0075.JPG,img_0075.jpg,
53251,65600C73-CFBC-4FD9-AADE-9CA39F776FC2,981,2024,0,Bird,bird,
53252,65600C73-CFBC-4FD9-AADE-9CA39F776FC2,3813,2024,0,Pelican,pelican,
53253,65600C73-CFBC-4FD9-AADE-9CA39F776FC2,312,2024,0,Animal,animal,
53254,65600C73-CFBC-4FD9-AADE-9CA39F776FC2,2960,2030,0,Fall,fall,
53255,65600C73-CFBC-4FD9-AADE-9CA39F776FC2,2961,1014,0,November,november,
53256,65600C73-CFBC-4FD9-AADE-9CA39F776FC2,2530,1015,0,2019,2019,
53257,65600C73-CFBC-4FD9-AADE-9CA39F776FC2,6365,2056,0,IMG_0071.JPG,img_0071.jpg,
53298,6DD60E1B-A93F-431C-BEE5-E7B2AEF430BE,415,2024,0,Water Body,water body,
